color;fixed acidity;volatile acidity;citric acid;residual sugar;chlorides;free sulfur dioxide;total sulfur dioxide;density;pH;sulphates;alcohol
0;6.9;0.41;0.22;4.2;0.031;10.0;102.0;0.993;3.0;0.86;11.6
1;12.7;0.6;0.49;2.8;0.075;5.0;19.0;0.9994;3.14;0.57;11.4
0;6.1;0.16;0.34;6.1;0.034;31.0;114.0;0.99365;3.32;0.58;10.15
0;6.9;0.4;0.43;6.2;0.065;42.0;178.0;0.99552;3.11;0.53;9.4
0;5.9;0.26;0.24;2.4;0.046;27.0;132.0;0.99234;3.63;0.73;11.3
0;6.7;0.21;0.34;1.5;0.035;45.0;123.0;0.98949;3.24;0.36;12.6
1;6.9;0.765;0.18;2.4;0.243;5.5;48.0;0.99612;3.4;0.6;10.3
0;7.0;0.13;0.37;12.85;0.042;36.0;105.0;0.99581;3.05;0.55;10.7
0;6.4;0.26;0.3;2.2;0.025;33.0;134.0;0.992;3.21;0.47;10.6
1;12.5;0.46;0.49;4.5;0.07;26.0;49.0;0.9981;3.05;0.57;9.6
0;8.1;0.31;0.24;1.6;0.032;10.0;67.0;0.9924;3.08;0.47;10.5
0;5.6;0.29;0.05;0.8;0.038;11.0;30.0;0.9924;3.36;0.35;9.2
0;6.6;0.34;0.24;3.3;0.034;29.0;99.0;0.99031;3.1;0.4;12.3
0;7.4;0.24;0.4;4.3;0.032;9.0;95.0;0.992;3.09;0.39;11.1
0;7.2;0.23;0.39;14.2;0.058;49.0;192.0;0.9979;2.98;0.48;9.0
0;7.0;0.29;0.49;3.8;0.047;37.0;136.0;0.9938;2.95;0.4;9.4
0;7.6;0.21;0.44;1.9;0.036;10.0;119.0;0.9913;3.01;0.7;12.8
0;7.1;0.32;0.32;11.0;0.038;16.0;66.0;0.9937;3.24;0.4;11.5
0;7.6;0.2;0.34;1.8;0.041;42.0;148.0;0.99335;3.35;0.66;11.1
0;7.1;0.2;0.41;2.1;0.054;24.0;166.0;0.9948;3.48;0.62;10.5
0;6.4;0.31;0.28;2.5;0.039;34.0;137.0;0.98946;3.22;0.38;12.7
1;6.4;0.38;0.14;2.2;0.038;15.0;25.0;0.99514;3.44;0.65;11.1
0;8.9;0.27;0.34;10.7;0.029;19.5;166.0;0.99669;3.13;0.48;10.6
0;6.3;0.3;0.29;2.1;0.048;33.0;142.0;0.98956;3.22;0.46;12.9
1;12.8;0.84;0.63;2.4;0.088;13.0;35.0;0.9997;3.1;0.6;10.4
0;6.5;0.24;0.38;1.0;0.027;31.0;90.0;0.98926;3.24;0.36;12.3
0;6.9;0.24;0.33;1.7;0.035;47.0;136.0;0.99;3.26;0.4;12.6
0;7.4;0.29;0.5;1.8;0.042;35.0;127.0;0.9937;3.45;0.5;10.2
0;6.2;0.24;0.27;16.8;0.04;48.0;129.0;0.99691;3.23;0.38;10.5
0;7.5;0.41;0.23;14.8;0.054;28.0;174.0;0.99898;3.18;0.49;9.7
1;11.3;0.37;0.5;1.8;0.09;20.0;47.0;0.99734;3.15;0.57;10.5
0;6.3;0.48;0.48;1.8;0.035;35.0;96.0;0.99121;3.49;0.74;12.2
0;7.2;0.32;0.4;8.7;0.038;45.0;154.0;0.99568;3.2;0.47;10.4
0;6.8;0.19;0.33;4.9;0.047;42.0;130.0;0.99283;3.12;0.56;11.0
0;7.1;0.34;0.2;6.1;0.063;47.0;164.0;0.9946;3.17;0.42;10.0
0;7.1;0.26;0.19;8.2;0.051;53.0;187.0;0.996;3.16;0.52;9.7
1;7.7;0.69;0.49;1.8;0.115;20.0;112.0;0.9968;3.21;0.71;9.3
0;6.6;0.31;0.49;7.7;0.05;52.0;220.0;0.9964;3.12;0.45;8.8
0;7.5;0.26;0.59;11.8;0.046;58.0;164.0;0.99814;3.17;0.46;8.9
0;6.1;0.24;0.26;1.7;0.033;61.0;134.0;0.9903;3.19;0.81;11.9
0;5.8;0.38;0.26;1.1;0.058;20.0;140.0;0.99271;3.27;0.43;9.7
0;7.2;0.16;0.32;0.8;0.04;50.0;121.0;0.9922;3.27;0.33;10.0
0;6.3;0.15;0.34;11.4;0.05;25.0;96.0;0.99754;3.21;0.49;10.0
0;6.6;0.32;0.22;16.7;0.046;38.0;133.0;0.9979;3.22;0.67;10.4
1;7.2;0.37;0.32;2.0;0.062;15.0;28.0;0.9947;3.23;0.73;11.3
0;6.4;0.21;0.44;7.4;0.045;47.0;182.0;0.9957;3.24;0.46;9.1
0;6.9;0.32;0.27;16.0;0.034;58.0;185.0;0.99938;3.34;0.6;9.0
0;6.8;0.32;0.21;2.2;0.044;15.0;68.0;0.9932;3.17;0.39;9.4
0;7.3;0.18;0.31;17.3;0.055;32.0;197.0;1.0002;3.13;0.46;9.0
0;8.9;0.21;0.34;7.1;0.037;33.0;150.0;0.9962;3.1;0.45;9.7
0;8.1;0.27;0.41;1.45;0.033;11.0;63.0;0.9908;2.99;0.56;12.0
0;6.7;0.24;0.26;12.6;0.053;44.0;182.0;0.99802;3.42;0.42;9.7
0;7.1;0.3;0.46;1.5;0.066;29.0;133.0;0.9906;3.12;0.54;12.7
1;8.7;0.29;0.52;1.6;0.113;12.0;37.0;0.9969;3.25;0.58;9.5
0;6.7;0.19;0.36;1.1;0.026;63.0;143.0;0.9912;3.27;0.48;11.0
0;7.5;0.21;0.68;10.9;0.045;38.0;133.0;0.9978;3.0;0.36;8.7
0;7.5;0.21;0.32;4.8;0.056;39.0;113.0;0.99393;3.11;0.52;10.2
0;5.7;0.135;0.3;4.6;0.042;19.0;101.0;0.9946;3.31;0.42;9.3
0;8.3;0.17;0.31;1.5;0.049;48.0;153.0;0.9942;3.12;0.58;9.4
1;11.9;0.37;0.69;2.3;0.078;12.0;24.0;0.9958;3.0;0.65;12.8
0;6.9;0.2;0.41;1.1;0.06;36.0;104.0;0.99317;2.99;0.39;9.2
0;6.6;0.17;0.26;7.4;0.052;45.0;128.0;0.99388;3.16;0.37;10.0
0;7.3;0.2;0.39;2.3;0.048;24.0;87.0;0.99044;2.94;0.35;12.0
1;5.7;1.13;0.09;1.5;0.172;7.0;19.0;0.994;3.5;0.48;9.8
1;6.5;0.67;0.0;4.3;0.057;11.0;20.0;0.99488;3.45;0.56;11.8
0;7.3;0.23;0.24;0.9;0.031;29.0;86.0;0.98926;2.9;0.38;12.2
0;5.7;0.21;0.25;1.1;0.035;26.0;81.0;0.9902;3.31;0.52;11.4
1;7.6;0.36;0.31;1.7;0.079;26.0;65.0;0.99716;3.46;0.62;9.5
0;6.6;0.28;0.41;7.0;0.046;59.0;194.0;0.99558;3.14;0.48;9.4
0;7.6;0.27;0.34;5.0;0.04;18.0;56.0;0.99084;3.06;0.48;12.4
0;7.4;0.19;0.31;14.5;0.045;39.0;193.0;0.9986;3.1;0.5;9.2
0;7.6;0.36;0.49;11.3;0.046;87.0;221.0;0.9984;3.01;0.43;9.2
1;6.0;0.5;0.04;2.2;0.092;13.0;26.0;0.99647;3.46;0.47;10.0
0;6.6;0.24;0.24;8.6;0.034;25.0;135.0;0.99582;3.33;0.59;10.3
1;10.2;0.49;0.63;2.9;0.072;10.0;26.0;0.9968;3.16;0.78;12.5
0;7.3;0.13;0.27;4.6;0.08;34.0;172.0;0.9938;3.23;0.39;11.1
0;6.8;0.52;0.26;5.7;0.038;27.0;130.0;0.99;3.11;0.27;13.0
0;6.1;0.44;0.28;4.25;0.032;43.0;132.0;0.9916;3.26;0.47;11.3
0;6.6;0.78;0.5;1.5;0.045;30.0;133.0;0.99104;3.25;0.48;11.7
0;7.1;0.36;0.4;1.95;0.033;26.0;118.0;0.98934;3.2;0.45;13.5
0;7.0;0.17;0.37;1.5;0.028;26.0;75.0;0.9922;3.3;0.46;10.8
0;8.2;0.21;0.32;10.65;0.053;53.0;145.0;0.9972;3.17;0.48;10.2
0;6.9;0.24;0.36;20.8;0.031;40.0;139.0;0.9975;3.2;0.33;11.0
0;7.2;0.26;0.38;1.5;0.061;12.0;120.0;0.99192;3.18;0.46;10.4
0;5.6;0.49;0.13;4.5;0.039;17.0;116.0;0.9907;3.42;0.9;13.7
1;11.5;0.41;0.52;3.0;0.08;29.0;55.0;1.0001;3.26;0.88;11.0
0;6.5;0.33;0.38;8.3;0.048;68.0;174.0;0.99492;3.14;0.5;9.6
0;7.4;0.22;0.27;1.6;0.057;45.0;98.0;0.99299;3.29;0.44;9.9
0;7.4;0.29;0.25;3.8;0.044;30.0;114.0;0.992;3.11;0.4;11.0
1;7.4;0.7;0.0;1.9;0.076;11.0;34.0;0.9978;3.51;0.56;9.4
1;6.9;0.39;0.24;2.1;0.102;4.0;7.0;0.99462;3.44;0.58;11.4
0;6.8;0.18;0.3;12.8;0.062;19.0;171.0;0.99808;3.0;0.52;9.0
1;9.9;0.54;0.45;2.3;0.071;16.0;40.0;0.9991;3.39;0.62;9.4
0;7.6;0.26;0.36;1.6;0.032;6.0;106.0;0.993;3.15;0.4;10.4
0;7.4;0.19;0.49;6.7;0.037;15.0;110.0;0.9938;3.2;0.38;11.0
1;8.7;0.33;0.38;3.3;0.063;10.0;19.0;0.99468;3.3;0.73;12.0
0;7.4;0.3;0.49;8.2;0.055;49.0;188.0;0.9974;3.52;0.58;9.7
0;6.2;0.31;0.21;6.3;0.041;50.0;218.0;0.9941;3.15;0.6;10.0
0;7.2;0.32;0.47;5.1;0.044;19.0;65.0;0.991;3.03;0.41;12.6
0;6.6;0.36;0.52;10.1;0.05;29.0;140.0;0.99628;3.07;0.4;9.4
1;7.1;0.56;0.14;1.6;0.078;7.0;18.0;0.99592;3.27;0.62;9.3
0;6.3;0.27;0.49;1.2;0.063;35.0;92.0;0.9911;3.38;0.42;12.2
0;5.8;0.36;0.26;3.3;0.038;40.0;153.0;0.9911;3.34;0.55;11.3
1;9.3;0.27;0.41;2.0;0.091;6.0;16.0;0.998;3.28;0.7;9.7
0;9.6;0.23;0.4;1.5;0.044;19.0;135.0;0.9937;2.96;0.49;10.9
1;7.8;0.53;0.04;1.7;0.076;17.0;31.0;0.9964;3.33;0.56;10.0
0;7.8;0.39;0.26;9.9;0.059;33.0;181.0;0.9955;3.04;0.42;10.9
0;5.7;0.265;0.28;6.9;0.036;46.0;150.0;0.99299;3.36;0.44;10.8
1;8.0;0.62;0.35;2.8;0.086;28.0;52.0;0.997;3.31;0.62;10.8
0;7.1;0.4;0.52;1.3;0.148;45.0;149.0;0.99468;3.08;0.56;8.7
0;7.3;0.24;0.39;17.95;0.057;45.0;149.0;0.9999;3.21;0.36;8.6
1;7.6;0.9;0.06;2.5;0.079;5.0;10.0;0.9967;3.39;0.56;9.8
1;7.3;0.365;0.49;2.5;0.088;39.0;106.0;0.9966;3.36;0.78;11.0
0;8.3;0.21;0.4;1.6;0.032;35.0;110.0;0.9907;3.02;0.6;12.9
0;6.1;0.41;0.04;1.3;0.036;23.0;121.0;0.99228;3.24;0.61;9.9
0;6.4;0.32;0.26;7.9;0.05;53.0;180.0;0.99514;3.14;0.5;9.6
0;6.4;0.33;0.24;9.8;0.041;29.0;109.0;0.9956;3.29;0.47;10.1
